,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8 - Other Operating Costs of each Institution by Activity 2000/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Institutions,,,,,,,,,,,,,,,,,,,,,,,,,,,£ Thousands,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Other Operating Expenses,,,,,,,,,Depreciation,,,,,,,,,Interest Payable,,,,,,,,,,,,,,,,
,,,,Academic depts,Academic services,Admin & central services,Premises,Residences & catering  ops,Research grants & contracts,Other       expen-       diture,Total ,,Academic depts,Academic services,Admin & central services,Premises,Residences & catering ops,Research grants & contracts,Other           expen-                 diture,Total,,Premises,Residences & catering ops,Other      expen-     diture,Total ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Total UK,,1120710,397524,768898,767137,455907,786700,511022,4807898,,94283,45725,39616,242257,60403,83779,48024,614087,,53413,111537,46437,211387,,1,,,,,,,,,,,
171,,,St Mary's University College,91,253,617,324,43,0,0,1328,,0,0,0,236,0,0,0,236,,0,0,0,0,,171,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,Stranmillis University College,173,126,556,501,595,76,0,2027,,216,0,126,0,50,0,0,392,,0,0,0,0,,172,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,University of Ulster,7591,3838,2873,7714,1956,5136,5929,35037,,567,368,110,4376,146,694,44,6305,,0,0,589,589,,173,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# see relevant footnote in Notes on Tables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copyright © Higher Education Statistics Agency Ltd 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,








,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
