,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Gender,Race,Profession
0,137.0,0,2004,Year,University of Fort Hare,,WHITE,1.0 Professional Staff     -Sub-total
1,18.0,0,2004,Year,University of Fort Hare,,COLOURED,1.0 Professional Staff     -Sub-total
2,13.0,0,2004,Year,University of Fort Hare,,INDIAN,1.0 Professional Staff     -Sub-total
3,253.0,0,2004,Year,University of Fort Hare,,AFRICAN,1.0 Professional Staff     -Sub-total
4,0.0,0,2004,Year,University of Fort Hare,,ALL OTHER,1.0 Professional Staff     -Sub-total
5,421.0,0,2004,Year,University of Fort Hare,TOTAL,TOTAL,1.0 Professional Staff     -Sub-total
6,254.0,0,2004,Year,University of Fort Hare,MALE,,1.0 Professional Staff     -Sub-total
7,167.0,0,2004,Year,University of Fort Hare,FEMALE,,1.0 Professional Staff     -Sub-total
8,0.0,0,2004,Year,University of Fort Hare,UNKNOWN,,1.0 Professional Staff     -Sub-total
9,89.0,0,2004,Year,University of Fort Hare,,WHITE,   1.1 Instruction/Research Professional
10,5.0,0,2004,Year,University of Fort Hare,,COLOURED,   1.1 Instruction/Research Professional
11,8.0,0,2004,Year,University of Fort Hare,,INDIAN,   1.1 Instruction/Research Professional
12,137.0,0,2004,Year,University of Fort Hare,,AFRICAN,   1.1 Instruction/Research Professional
13,0.0,0,2004,Year,University of Fort Hare,,ALL OTHER,   1.1 Instruction/Research Professional
14,239.0,0,2004,Year,University of Fort Hare,TOTAL,TOTAL,   1.1 Instruction/Research Professional
15,156.0,0,2004,Year,University of Fort Hare,MALE,,   1.1 Instruction/Research Professional
16,83.0,0,2004,Year,University of Fort Hare,FEMALE,,   1.1 Instruction/Research Professional
17,0.0,0,2004,Year,University of Fort Hare,UNKNOWN,,   1.1 Instruction/Research Professional
18,20.0,0,2004,Year,University of Fort Hare,,WHITE,   1.2 Executive/Administrative/Managerial Professionals
19,4.0,0,2004,Year,University of Fort Hare,,COLOURED,   1.2 Executive/Administrative/Managerial Professionals
20,2.0,0,2004,Year,University of Fort Hare,,INDIAN,   1.2 Executive/Administrative/Managerial Professionals
21,21.0,0,2004,Year,University of Fort Hare,,AFRICAN,   1.2 Executive/Administrative/Managerial Professionals
22,0.0,0,2004,Year,University of Fort Hare,,ALL OTHER,   1.2 Executive/Administrative/Managerial Professionals
23,47.0,0,2004,Year,University of Fort Hare,TOTAL,TOTAL,   1.2 Executive/Administrative/Managerial Professionals
24,33.0,0,2004,Year,University of Fort Hare,MALE,,   1.2 Executive/Administrative/Managerial Professionals
25,14.0,0,2004,Year,University of Fort Hare,FEMALE,,   1.2 Executive/Administrative/Managerial Professionals
26,0.0,0,2004,Year,University of Fort Hare,UNKNOWN,,   1.2 Executive/Administrative/Managerial Professionals
27,28.0,0,2004,Year,University of Fort Hare,,WHITE,   1.3 Specialist/Support Professionals
28,9.0,0,2004,Year,University of Fort Hare,,COLOURED,   1.3 Specialist/Support Professionals
29,3.0,0,2004,Year,University of Fort Hare,,INDIAN,   1.3 Specialist/Support Professionals
30,95.0,0,2004,Year,University of Fort Hare,,AFRICAN,   1.3 Specialist/Support Professionals
31,0.0,0,2004,Year,University of Fort Hare,,ALL OTHER,   1.3 Specialist/Support Professionals
32,135.0,0,2004,Year,University of Fort Hare,TOTAL,TOTAL,   1.3 Specialist/Support Professionals
33,65.0,0,2004,Year,University of Fort Hare,MALE,,   1.3 Specialist/Support Professionals
34,70.0,0,2004,Year,University of Fort Hare,FEMALE,,   1.3 Specialist/Support Professionals
35,0.0,0,2004,Year,University of Fort Hare,UNKNOWN,,   1.3 Specialist/Support Professionals
36,28.0,0,2004,Year,University of Fort Hare,,WHITE,2.0 Non-Professional Staff    -Sub-total
37,6.0,0,2004,Year,University of Fort Hare,,COLOURED,2.0 Non-Professional Staff    -Sub-total
38,1.0,0,2004,Year,University of Fort Hare,,INDIAN,2.0 Non-Professional Staff    -Sub-total
39,286.0,0,2004,Year,University of Fort Hare,,AFRICAN,2.0 Non-Professional Staff    -Sub-total
40,0.0,0,2004,Year,University of Fort Hare,,ALL OTHER,2.0 Non-Professional Staff    -Sub-total
41,321.0,0,2004,Year,University of Fort Hare,TOTAL,TOTAL,2.0 Non-Professional Staff    -Sub-total
42,157.0,0,2004,Year,University of Fort Hare,MALE,,2.0 Non-Professional Staff    -Sub-total
43,164.0,0,2004,Year,University of Fort Hare,FEMALE,,2.0 Non-Professional Staff    -Sub-total
44,0.0,0,2004,Year,University of Fort Hare,UNKNOWN,,2.0 Non-Professional Staff    -Sub-total
