,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Gender,Race,Profession
40,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,2.0 Non-Professional Staff    -Sub-total
41,582.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,2.0 Non-Professional Staff    -Sub-total
42,262.0,0,2003,Year,University of Western Cape,MALE,,2.0 Non-Professional Staff    -Sub-total
43,320.0,0,2003,Year,University of Western Cape,FEMALE,,2.0 Non-Professional Staff    -Sub-total
44,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,2.0 Non-Professional Staff    -Sub-total
45,4.0,0,2003,Year,University of Western Cape,,WHITE,   2.1 Technical Employees
46,65.0,0,2003,Year,University of Western Cape,,COLOURED,   2.1 Technical Employees
47,2.0,0,2003,Year,University of Western Cape,,INDIAN,   2.1 Technical Employees
48,6.0,0,2003,Year,University of Western Cape,,AFRICAN,   2.1 Technical Employees
49,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,   2.1 Technical Employees
50,77.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,   2.1 Technical Employees
51,48.0,0,2003,Year,University of Western Cape,MALE,,   2.1 Technical Employees
52,29.0,0,2003,Year,University of Western Cape,FEMALE,,   2.1 Technical Employees
53,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,   2.1 Technical Employees
54,5.0,0,2003,Year,University of Western Cape,,WHITE,   2.2 Non-professional Administrative Employees
55,327.0,0,2003,Year,University of Western Cape,,COLOURED,   2.2 Non-professional Administrative Employees
56,4.0,0,2003,Year,University of Western Cape,,INDIAN,   2.2 Non-professional Administrative Employees
57,34.0,0,2003,Year,University of Western Cape,,AFRICAN,   2.2 Non-professional Administrative Employees
58,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,   2.2 Non-professional Administrative Employees
59,370.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,   2.2 Non-professional Administrative Employees
60,111.0,0,2003,Year,University of Western Cape,MALE,,   2.2 Non-professional Administrative Employees
61,259.0,0,2003,Year,University of Western Cape,FEMALE,,   2.2 Non-professional Administrative Employees
62,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,   2.2 Non-professional Administrative Employees
63,0.0,0,2003,Year,University of Western Cape,,WHITE,   2.3 Crafts/Trades Employees
64,26.0,0,2003,Year,University of Western Cape,,COLOURED,   2.3 Crafts/Trades Employees
65,0.0,0,2003,Year,University of Western Cape,,INDIAN,   2.3 Crafts/Trades Employees
66,0.0,0,2003,Year,University of Western Cape,,AFRICAN,   2.3 Crafts/Trades Employees
67,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,   2.3 Crafts/Trades Employees
68,26.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,   2.3 Crafts/Trades Employees
69,25.0,0,2003,Year,University of Western Cape,MALE,,   2.3 Crafts/Trades Employees
70,1.0,0,2003,Year,University of Western Cape,FEMALE,,   2.3 Crafts/Trades Employees
71,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,   2.3 Crafts/Trades Employees
72,0.0,0,2003,Year,University of Western Cape,,WHITE,   2.4 Service\Employees
73,90.0,0,2003,Year,University of Western Cape,,COLOURED,   2.4 Service\Employees
74,1.0,0,2003,Year,University of Western Cape,,INDIAN,   2.4 Service\Employees
75,18.0,0,2003,Year,University of Western Cape,,AFRICAN,   2.4 Service\Employees
76,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,   2.4 Service\Employees
77,109.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,   2.4 Service\Employees
78,78.0,0,2003,Year,University of Western Cape,MALE,,   2.4 Service\Employees
79,31.0,0,2003,Year,University of Western Cape,FEMALE,,   2.4 Service\Employees
80,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,   2.4 Service\Employees
81,0.0,0,2003,Year,University of Western Cape,,WHITE,3.0 Unknown
82,0.0,0,2003,Year,University of Western Cape,,COLOURED,3.0 Unknown
83,0.0,0,2003,Year,University of Western Cape,,INDIAN,3.0 Unknown
84,0.0,0,2003,Year,University of Western Cape,,AFRICAN,3.0 Unknown
85,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,3.0 Unknown
86,0.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,3.0 Unknown
87,0.0,0,2003,Year,University of Western Cape,MALE,,3.0 Unknown
88,0.0,0,2003,Year,University of Western Cape,FEMALE,,3.0 Unknown
89,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,3.0 Unknown
90,214.0,0,2003,Year,University of Western Cape,,WHITE,9.9 TOTAL
91,758.0,0,2003,Year,University of Western Cape,,COLOURED,9.9 TOTAL
92,40.0,0,2003,Year,University of Western Cape,,INDIAN,9.9 TOTAL
93,134.0,0,2003,Year,University of Western Cape,,AFRICAN,9.9 TOTAL
94,0.0,0,2003,Year,University of Western Cape,,ALL OTHER,9.9 TOTAL
95,1146.0,0,2003,Year,University of Western Cape,TOTAL,TOTAL,9.9 TOTAL
96,572.0,0,2003,Year,University of Western Cape,MALE,,9.9 TOTAL
97,574.0,0,2003,Year,University of Western Cape,FEMALE,,9.9 TOTAL
98,0.0,0,2003,Year,University of Western Cape,UNKNOWN,,9.9 TOTAL
