,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
35,0.042,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),5.0 STUDENT SERVICES,TECHNICAL EMPLOYEES
36,60.551,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),5.0 STUDENT SERVICES,NON-PROF ADMIN EMPLOYEES
37,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),5.0 STUDENT SERVICES,CRAFTS / TRADES EMPLOYEES
38,24.158,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),5.0 STUDENT SERVICES,SERVICE EMPLOYEES
39,109.367,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),5.0 STUDENT SERVICES,TOTAL 
40,148.616,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,INSTR/ RESEARCH  PROF 
41,12.196,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,EXEC/ ADMIN / MANAG PROF
42,97.831,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,SPEC/ SUPP PROF
43,58.924,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,TECHNICAL EMPLOYEES
44,557.254,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,NON-PROF ADMIN EMPLOYEES
45,2.877,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,CRAFTS / TRADES EMPLOYEES
46,157.913,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,SERVICE EMPLOYEES
47,1035.612,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),6.0 INSTITUTIONAL SUPPORT,TOTAL 
48,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,INSTR/ RESEARCH  PROF 
49,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,EXEC/ ADMIN / MANAG PROF
50,7.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,SPEC/ SUPP PROF
51,15.251,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,TECHNICAL EMPLOYEES
52,46.905,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,NON-PROF ADMIN EMPLOYEES
53,1.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,CRAFTS / TRADES EMPLOYEES
54,45.104,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,SERVICE EMPLOYEES
55,115.26,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),7.0 OPERATION AND MAINTENANCE OF PLANT,TOTAL 
56,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,INSTR/ RESEARCH  PROF 
57,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,EXEC/ ADMIN / MANAG PROF
58,2.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,SPEC/ SUPP PROF
59,2.995,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,TECHNICAL EMPLOYEES
60,34.144,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,NON-PROF ADMIN EMPLOYEES
61,2.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,CRAFTS / TRADES EMPLOYEES
62,22.519,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,SERVICE EMPLOYEES
63,63.658,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),9.0 AUXILIARY ENTERPRISES,TOTAL 
64,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,INSTR/ RESEARCH  PROF 
65,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,EXEC/ ADMIN / MANAG PROF
66,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,SPEC/ SUPP PROF
67,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,TECHNICAL EMPLOYEES
68,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,NON-PROF ADMIN EMPLOYEES
69,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,CRAFTS / TRADES EMPLOYEES
70,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,SERVICE EMPLOYEES
71,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),10.0 HOSPITAL SERVICES,TOTAL 
72,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,INSTR/ RESEARCH  PROF 
73,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,EXEC/ ADMIN / MANAG PROF
74,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,SPEC/ SUPP PROF
75,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,TECHNICAL EMPLOYEES
76,8.549,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,NON-PROF ADMIN EMPLOYEES
77,0.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,CRAFTS / TRADES EMPLOYEES
78,3.0,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,SERVICE EMPLOYEES
79,11.549,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),11.0 INDEPENDENT OPERATIONS,TOTAL 
80,2151.781,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,INSTR/ RESEARCH  PROF 
81,28.172,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,EXEC/ ADMIN / MANAG PROF
82,318.857,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,SPEC/ SUPP PROF
83,263.15,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,TECHNICAL EMPLOYEES
84,1324.048,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,NON-PROF ADMIN EMPLOYEES
85,9.877,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,CRAFTS / TRADES EMPLOYEES
86,336.488,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,SERVICE EMPLOYEES
87,4432.372,0,2012,Year,INSTITUTION: H21 (UNIVERSITY OF WITWATERSRAND),12.0 TOTAL,TOTAL 
