,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
0,257.819,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,INSTR/ RESEARCH  PROF 
1,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,EXEC/ ADMIN / MANAG PROF
2,1.5,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,SPEC/ SUPP PROF
3,4.78,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,TECHNICAL EMPLOYEES
4,5.861,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,NON-PROF ADMIN EMPLOYEES
5,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,CRAFTS / TRADES EMPLOYEES
6,0.07,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,SERVICE EMPLOYEES
7,270.029,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,TOTAL 
8,30.696,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,INSTR/ RESEARCH  PROF 
9,0.825,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,EXEC/ ADMIN / MANAG PROF
10,1.25,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,SPEC/ SUPP PROF
11,0.56,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,TECHNICAL EMPLOYEES
12,1.98,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,NON-PROF ADMIN EMPLOYEES
13,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,CRAFTS / TRADES EMPLOYEES
14,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,SERVICE EMPLOYEES
15,35.311,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,TOTAL 
16,3.269,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,INSTR/ RESEARCH  PROF 
17,1.21,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,EXEC/ ADMIN / MANAG PROF
18,0.675,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,SPEC/ SUPP PROF
19,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,TECHNICAL EMPLOYEES
20,0.1,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,NON-PROF ADMIN EMPLOYEES
21,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,CRAFTS / TRADES EMPLOYEES
22,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,SERVICE EMPLOYEES
23,5.254,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,TOTAL 
24,54.107,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,INSTR/ RESEARCH  PROF 
25,3.636,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,EXEC/ ADMIN / MANAG PROF
26,31.736,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,SPEC/ SUPP PROF
27,17.375,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,TECHNICAL EMPLOYEES
28,121.365,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,NON-PROF ADMIN EMPLOYEES
29,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,CRAFTS / TRADES EMPLOYEES
30,5.34,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,SERVICE EMPLOYEES
31,233.559,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,TOTAL 
32,0.35,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,INSTR/ RESEARCH  PROF 
33,1.7,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,EXEC/ ADMIN / MANAG PROF
34,20.59,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,SPEC/ SUPP PROF
35,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,TECHNICAL EMPLOYEES
36,11.116,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,NON-PROF ADMIN EMPLOYEES
37,0.0,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,CRAFTS / TRADES EMPLOYEES
38,0.207,0,2010,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",5.0 STUDENT SERVICES,SERVICE EMPLOYEES
