,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
0,264.394,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,INSTR/ RESEARCH  PROF 
1,0.0,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,EXEC/ ADMIN / MANAG PROF
2,2.972,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,SPEC/ SUPP PROF
3,2.75,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,TECHNICAL EMPLOYEES
4,3.719,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,NON-PROF ADMIN EMPLOYEES
5,0.0,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,CRAFTS / TRADES EMPLOYEES
6,0.06,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,SERVICE EMPLOYEES
7,273.895,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",1.0 INSTRUCTION,TOTAL 
8,33.09,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,INSTR/ RESEARCH  PROF 
9,0.7,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,EXEC/ ADMIN / MANAG PROF
10,0.73,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,SPEC/ SUPP PROF
11,0.15,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,TECHNICAL EMPLOYEES
12,3.196,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,NON-PROF ADMIN EMPLOYEES
13,0.0,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,CRAFTS / TRADES EMPLOYEES
14,0.0,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,SERVICE EMPLOYEES
15,37.866,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",2.0 RESEARCH ,TOTAL 
16,3.081,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,INSTR/ RESEARCH  PROF 
17,0.079,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,EXEC/ ADMIN / MANAG PROF
18,2.591,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,SPEC/ SUPP PROF
19,5.548,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,TECHNICAL EMPLOYEES
20,0.921,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,NON-PROF ADMIN EMPLOYEES
21,0.0,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,CRAFTS / TRADES EMPLOYEES
22,0.0,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,SERVICE EMPLOYEES
23,12.22,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",3.0 PUBLIC SERVICE,TOTAL 
24,64.093,0,2011,Year,"INSTITUTION: H03 (CENTRAL UNIVERSITY OF TECHNOLOGY, FREE STATE)",4.0 ACADEMIC SUPPORT,INSTR/ RESEARCH  PROF 
