,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
15,465.993,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),2.0 RESEARCH ,TOTAL 
16,20.786,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,INSTR/ RESEARCH  PROF 
17,1.156,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,EXEC/ ADMIN / MANAG PROF
18,8.81,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,SPEC/ SUPP PROF
19,2.411,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,TECHNICAL EMPLOYEES
20,21.869,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,NON-PROF ADMIN EMPLOYEES
21,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,CRAFTS / TRADES EMPLOYEES
22,0.002,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,SERVICE EMPLOYEES
23,55.035,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,TOTAL 
24,227.947,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,INSTR/ RESEARCH  PROF 
25,60.845,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,EXEC/ ADMIN / MANAG PROF
26,115.929,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,SPEC/ SUPP PROF
27,1017.574,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,TECHNICAL EMPLOYEES
28,1057.368,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,NON-PROF ADMIN EMPLOYEES
29,0.01,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,CRAFTS / TRADES EMPLOYEES
30,47.174,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,SERVICE EMPLOYEES
31,2526.846,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,TOTAL 
32,15.178,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,INSTR/ RESEARCH  PROF 
33,3.563,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,EXEC/ ADMIN / MANAG PROF
34,54.942,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,SPEC/ SUPP PROF
35,38.863,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,TECHNICAL EMPLOYEES
36,67.697,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,NON-PROF ADMIN EMPLOYEES
37,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,CRAFTS / TRADES EMPLOYEES
38,4.585,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,SERVICE EMPLOYEES
39,184.828,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,TOTAL 
40,27.693,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,INSTR/ RESEARCH  PROF 
41,71.842,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,EXEC/ ADMIN / MANAG PROF
42,103.786,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,SPEC/ SUPP PROF
43,41.234,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,TECHNICAL EMPLOYEES
44,356.098,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,NON-PROF ADMIN EMPLOYEES
45,1.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,CRAFTS / TRADES EMPLOYEES
46,79.64,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,SERVICE EMPLOYEES
47,681.293,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,TOTAL 
48,0.192,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,INSTR/ RESEARCH  PROF 
49,0.8,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,EXEC/ ADMIN / MANAG PROF
50,3.9,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,SPEC/ SUPP PROF
51,46.977,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,TECHNICAL EMPLOYEES
52,10.648,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,NON-PROF ADMIN EMPLOYEES
53,13.89,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,CRAFTS / TRADES EMPLOYEES
54,119.218,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,SERVICE EMPLOYEES
55,195.624,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,TOTAL 
56,0.613,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,INSTR/ RESEARCH  PROF 
57,1.997,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,EXEC/ ADMIN / MANAG PROF
58,3.214,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,SPEC/ SUPP PROF
59,2.696,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,TECHNICAL EMPLOYEES
60,52.673,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,NON-PROF ADMIN EMPLOYEES
61,3.1,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,CRAFTS / TRADES EMPLOYEES
62,39.247,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,SERVICE EMPLOYEES
63,103.54,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,TOTAL 
64,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,INSTR/ RESEARCH  PROF 
65,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,EXEC/ ADMIN / MANAG PROF
66,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,SPEC/ SUPP PROF
67,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,TECHNICAL EMPLOYEES
68,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,NON-PROF ADMIN EMPLOYEES
69,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,CRAFTS / TRADES EMPLOYEES
70,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,SERVICE EMPLOYEES
71,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,TOTAL 
72,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,INSTR/ RESEARCH  PROF 
73,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,EXEC/ ADMIN / MANAG PROF
74,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,SPEC/ SUPP PROF
75,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,TECHNICAL EMPLOYEES
76,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,NON-PROF ADMIN EMPLOYEES
77,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,CRAFTS / TRADES EMPLOYEES
78,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,SERVICE EMPLOYEES
79,0.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,TOTAL 
80,1516.486,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,INSTR/ RESEARCH  PROF 
81,148.597,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,EXEC/ ADMIN / MANAG PROF
82,296.658,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,SPEC/ SUPP PROF
83,1160.807,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,TECHNICAL EMPLOYEES
84,1582.493,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,NON-PROF ADMIN EMPLOYEES
85,18.0,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,CRAFTS / TRADES EMPLOYEES
86,290.146,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,SERVICE EMPLOYEES
87,5013.186,0,2010,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,TOTAL 
