,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
15,461.188,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),2.0 RESEARCH ,TOTAL 
16,119.375,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,INSTR/ RESEARCH  PROF 
17,0.334,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,EXEC/ ADMIN / MANAG PROF
18,1.296,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,SPEC/ SUPP PROF
19,1.027,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,TECHNICAL EMPLOYEES
20,0.77,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,NON-PROF ADMIN EMPLOYEES
21,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,CRAFTS / TRADES EMPLOYEES
22,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,SERVICE EMPLOYEES
23,122.801,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),3.0 PUBLIC SERVICE,TOTAL 
24,187.407,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,INSTR/ RESEARCH  PROF 
25,22.334,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,EXEC/ ADMIN / MANAG PROF
26,66.578,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,SPEC/ SUPP PROF
27,476.749,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,TECHNICAL EMPLOYEES
28,702.676,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,NON-PROF ADMIN EMPLOYEES
29,1.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,CRAFTS / TRADES EMPLOYEES
30,164.12,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,SERVICE EMPLOYEES
31,1620.864,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),4.0 ACADEMIC SUPPORT,TOTAL 
32,11.156,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,INSTR/ RESEARCH  PROF 
33,3.497,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,EXEC/ ADMIN / MANAG PROF
34,32.521,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,SPEC/ SUPP PROF
35,4.397,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,TECHNICAL EMPLOYEES
36,58.587,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,NON-PROF ADMIN EMPLOYEES
37,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,CRAFTS / TRADES EMPLOYEES
38,19.931,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,SERVICE EMPLOYEES
39,130.089,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),5.0 STUDENT SERVICES,TOTAL 
40,17.29,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,INSTR/ RESEARCH  PROF 
41,61.128,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,EXEC/ ADMIN / MANAG PROF
42,91.964,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,SPEC/ SUPP PROF
43,30.801,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,TECHNICAL EMPLOYEES
44,346.481,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,NON-PROF ADMIN EMPLOYEES
45,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,CRAFTS / TRADES EMPLOYEES
46,65.363,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,SERVICE EMPLOYEES
47,613.027,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),6.0 INSTITUTIONAL SUPPORT,TOTAL 
48,0.3,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,INSTR/ RESEARCH  PROF 
49,1.2,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,EXEC/ ADMIN / MANAG PROF
50,1.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,SPEC/ SUPP PROF
51,20.935,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,TECHNICAL EMPLOYEES
52,13.048,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,NON-PROF ADMIN EMPLOYEES
53,5.3,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,CRAFTS / TRADES EMPLOYEES
54,91.189,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,SERVICE EMPLOYEES
55,132.972,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),7.0 OPERATION AND MAINTENANCE OF PLANT,TOTAL 
56,0.82,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,INSTR/ RESEARCH  PROF 
57,1.85,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,EXEC/ ADMIN / MANAG PROF
58,2.15,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,SPEC/ SUPP PROF
59,0.2,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,TECHNICAL EMPLOYEES
60,36.378,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,NON-PROF ADMIN EMPLOYEES
61,1.098,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,CRAFTS / TRADES EMPLOYEES
62,21.547,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,SERVICE EMPLOYEES
63,64.043,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),9.0 AUXILIARY ENTERPRISES,TOTAL 
64,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,INSTR/ RESEARCH  PROF 
65,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,EXEC/ ADMIN / MANAG PROF
66,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,SPEC/ SUPP PROF
67,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,TECHNICAL EMPLOYEES
68,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,NON-PROF ADMIN EMPLOYEES
69,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,CRAFTS / TRADES EMPLOYEES
70,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,SERVICE EMPLOYEES
71,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),10.0 HOSPITAL SERVICES,TOTAL 
72,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,INSTR/ RESEARCH  PROF 
73,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,EXEC/ ADMIN / MANAG PROF
74,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,SPEC/ SUPP PROF
75,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,TECHNICAL EMPLOYEES
76,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,NON-PROF ADMIN EMPLOYEES
77,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,CRAFTS / TRADES EMPLOYEES
78,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,SERVICE EMPLOYEES
79,0.0,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),11.0 INDEPENDENT OPERATIONS,TOTAL 
80,1558.689,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,INSTR/ RESEARCH  PROF 
81,93.881,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,EXEC/ ADMIN / MANAG PROF
82,195.663,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,SPEC/ SUPP PROF
83,541.398,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,TECHNICAL EMPLOYEES
84,1164.216,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,NON-PROF ADMIN EMPLOYEES
85,7.398,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,CRAFTS / TRADES EMPLOYEES
86,362.563,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,SERVICE EMPLOYEES
87,3923.808,0,2015,Year,INSTITUTION: H08 (UNIVERSITY OF KWAZULU-NATAL),12.0 TOTAL,TOTAL 
