,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
47,2459.105,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,TOTAL 
48,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,INSTR/ RESEARCH  PROF 
49,4.253,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,EXEC/ ADMIN / MANAG PROF
50,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,SPEC/ SUPP PROF
51,1.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,TECHNICAL EMPLOYEES
52,61.97,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,NON-PROF ADMIN EMPLOYEES
53,51.071,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,CRAFTS / TRADES EMPLOYEES
54,49.434,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,SERVICE EMPLOYEES
55,167.728,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,TOTAL 
56,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,INSTR/ RESEARCH  PROF 
57,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,EXEC/ ADMIN / MANAG PROF
58,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,SPEC/ SUPP PROF
59,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,TECHNICAL EMPLOYEES
60,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,NON-PROF ADMIN EMPLOYEES
61,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,CRAFTS / TRADES EMPLOYEES
62,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,SERVICE EMPLOYEES
63,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,TOTAL 
64,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,INSTR/ RESEARCH  PROF 
65,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,EXEC/ ADMIN / MANAG PROF
66,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,SPEC/ SUPP PROF
67,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,TECHNICAL EMPLOYEES
68,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,NON-PROF ADMIN EMPLOYEES
69,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,CRAFTS / TRADES EMPLOYEES
70,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,SERVICE EMPLOYEES
71,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,TOTAL 
72,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,INSTR/ RESEARCH  PROF 
73,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,EXEC/ ADMIN / MANAG PROF
74,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,SPEC/ SUPP PROF
75,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,TECHNICAL EMPLOYEES
76,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,NON-PROF ADMIN EMPLOYEES
77,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,CRAFTS / TRADES EMPLOYEES
78,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,SERVICE EMPLOYEES
79,0.0,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,TOTAL 
80,2541.447,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,INSTR/ RESEARCH  PROF 
81,115.977,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,EXEC/ ADMIN / MANAG PROF
82,222.144,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,SPEC/ SUPP PROF
83,16.591,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,TECHNICAL EMPLOYEES
84,3378.113,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,NON-PROF ADMIN EMPLOYEES
85,120.81,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,CRAFTS / TRADES EMPLOYEES
86,78.434,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,SERVICE EMPLOYEES
87,6473.516,0,2013,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,TOTAL 
