,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
0,453.677,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,INSTR/ RESEARCH  PROF 
1,1.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,EXEC/ ADMIN / MANAG PROF
2,7.563,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,SPEC/ SUPP PROF
3,0.16,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,TECHNICAL EMPLOYEES
4,0.926,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,NON-PROF ADMIN EMPLOYEES
5,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,CRAFTS / TRADES EMPLOYEES
6,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,SERVICE EMPLOYEES
7,463.327,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),1.0 INSTRUCTION,TOTAL 
8,40.445,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,INSTR/ RESEARCH  PROF 
9,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,EXEC/ ADMIN / MANAG PROF
10,0.106,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,SPEC/ SUPP PROF
11,0.84,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,TECHNICAL EMPLOYEES
12,0.001,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,NON-PROF ADMIN EMPLOYEES
13,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,CRAFTS / TRADES EMPLOYEES
14,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,SERVICE EMPLOYEES
15,41.392,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),2.0 RESEARCH ,TOTAL 
16,5.075,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),3.0 PUBLIC SERVICE,INSTR/ RESEARCH  PROF 
17,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),3.0 PUBLIC SERVICE,EXEC/ ADMIN / MANAG PROF
18,0.013,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),3.0 PUBLIC SERVICE,SPEC/ SUPP PROF
19,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),3.0 PUBLIC SERVICE,TECHNICAL EMPLOYEES
20,0.0,0,2010,Year,INSTITUTION: H04 (DURBAN INSTITUTE OF TECHNOLOGY),3.0 PUBLIC SERVICE,NON-PROF ADMIN EMPLOYEES
