,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
0,171.95899999999995,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,INSTR/ RESEARCH  PROF   01
1,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,EXEC/ ADMIN / MANAG PROF  02
2,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,SPEC/ SUPP PROF  03
3,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,TECHNICAL EMPLOYEES    04
4,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,NON-PROF ADMIN EMPLOYEES  05 
5,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,CRAFTS / TRADES EMPLOYEES  06
6,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,SERVICE EMPLOYEES    07
7,171.95899999999995,0,2004,Year,UNIVERSITY OF ZULULAND,1.0 Instruction,TOTAL             08
8,29.409000000000013,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,INSTR/ RESEARCH  PROF   01
9,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,EXEC/ ADMIN / MANAG PROF  02
10,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,SPEC/ SUPP PROF  03
11,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,TECHNICAL EMPLOYEES    04
12,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,NON-PROF ADMIN EMPLOYEES  05 
13,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,CRAFTS / TRADES EMPLOYEES  06
14,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,SERVICE EMPLOYEES    07
15,29.409000000000013,0,2004,Year,UNIVERSITY OF ZULULAND,2.0 Research ,TOTAL             08
16,5.66,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,INSTR/ RESEARCH  PROF   01
17,1.0,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,EXEC/ ADMIN / MANAG PROF  02
18,2.0,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,SPEC/ SUPP PROF  03
19,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,TECHNICAL EMPLOYEES    04
20,11.0,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,NON-PROF ADMIN EMPLOYEES  05 
21,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,CRAFTS / TRADES EMPLOYEES  06
22,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,SERVICE EMPLOYEES    07
23,19.66,0,2004,Year,UNIVERSITY OF ZULULAND,3.0 Public Service,TOTAL             08
24,25.068,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,INSTR/ RESEARCH  PROF   01
25,1.0,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,EXEC/ ADMIN / MANAG PROF  02
26,14.0,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,SPEC/ SUPP PROF  03
27,20.499997999999998,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,TECHNICAL EMPLOYEES    04
28,54.249999,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,NON-PROF ADMIN EMPLOYEES  05 
29,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,CRAFTS / TRADES EMPLOYEES  06
30,35.58332499999999,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,SERVICE EMPLOYEES    07
31,150.401322,0,2004,Year,UNIVERSITY OF ZULULAND,4.0 Academic Support,TOTAL             08
32,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,INSTR/ RESEARCH  PROF   01
33,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,EXEC/ ADMIN / MANAG PROF  02
34,3.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,SPEC/ SUPP PROF  03
35,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,TECHNICAL EMPLOYEES    04
36,2.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,NON-PROF ADMIN EMPLOYEES  05 
37,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,CRAFTS / TRADES EMPLOYEES  06
38,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,SERVICE EMPLOYEES    07
39,5.0,0,2004,Year,UNIVERSITY OF ZULULAND,5.0 Student Services,TOTAL             08
40,3.84,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,INSTR/ RESEARCH  PROF   01
41,15.083332,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,EXEC/ ADMIN / MANAG PROF  02
42,7.833333,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,SPEC/ SUPP PROF  03
43,8.083332,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,TECHNICAL EMPLOYEES    04
44,112.66665700000001,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,NON-PROF ADMIN EMPLOYEES  05 
45,2.0,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,CRAFTS / TRADES EMPLOYEES  06
46,55.499998999999995,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,SERVICE EMPLOYEES    07
47,205.00665300000006,0,2004,Year,UNIVERSITY OF ZULULAND,6.0 Institutional Support,TOTAL             08
48,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,INSTR/ RESEARCH  PROF   01
49,1.0,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,EXEC/ ADMIN / MANAG PROF  02
50,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,SPEC/ SUPP PROF  03
51,3.0,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,TECHNICAL EMPLOYEES    04
52,0.25,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,NON-PROF ADMIN EMPLOYEES  05 
53,14.0,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,CRAFTS / TRADES EMPLOYEES  06
54,50.833329,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,SERVICE EMPLOYEES    07
55,69.08332899999999,0,2004,Year,UNIVERSITY OF ZULULAND,7.0 Operation and maintenance of plant,TOTAL             08
56,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,INSTR/ RESEARCH  PROF   01
57,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,EXEC/ ADMIN / MANAG PROF  02
58,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,SPEC/ SUPP PROF  03
59,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,TECHNICAL EMPLOYEES    04
60,8.0,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,NON-PROF ADMIN EMPLOYEES  05 
61,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,CRAFTS / TRADES EMPLOYEES  06
62,75.99999700000001,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,SERVICE EMPLOYEES    07
63,83.99999700000001,0,2004,Year,UNIVERSITY OF ZULULAND,9.0 Auxiliary Enterprises,TOTAL             08
64,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,INSTR/ RESEARCH  PROF   01
65,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,EXEC/ ADMIN / MANAG PROF  02
66,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,SPEC/ SUPP PROF  03
67,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,TECHNICAL EMPLOYEES    04
68,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,NON-PROF ADMIN EMPLOYEES  05 
69,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,CRAFTS / TRADES EMPLOYEES  06
70,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,SERVICE EMPLOYEES    07
71,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,10.0 Hospitals ,TOTAL             08
72,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,11.0 Independent Operations,INSTR/ RESEARCH  PROF   01
73,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,11.0 Independent Operations,EXEC/ ADMIN / MANAG PROF  02
74,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,11.0 Independent Operations,SPEC/ SUPP PROF  03
75,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,11.0 Independent Operations,TECHNICAL EMPLOYEES    04
76,0.0,0,2004,Year,UNIVERSITY OF ZULULAND,11.0 Independent Operations,NON-PROF ADMIN EMPLOYEES  05 
