,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
0,634.556732,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,INSTR/ RESEARCH  PROF   01
1,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,EXEC/ ADMIN / MANAG PROF  02
2,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,SPEC/ SUPP PROF  03
3,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,TECHNICAL EMPLOYEES    04
4,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,NON-PROF ADMIN EMPLOYEES  05 
5,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,CRAFTS / TRADES EMPLOYEES  06
6,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,SERVICE EMPLOYEES    07
7,634.556732,0,2003,Year,UNIVERSITY OF WITWATERSRAND,1.0 Instruction,TOTAL             08
8,458.0724619999991,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,INSTR/ RESEARCH  PROF   01
9,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,EXEC/ ADMIN / MANAG PROF  02
10,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,SPEC/ SUPP PROF  03
11,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,TECHNICAL EMPLOYEES    04
12,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,NON-PROF ADMIN EMPLOYEES  05 
13,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,CRAFTS / TRADES EMPLOYEES  06
14,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,SERVICE EMPLOYEES    07
15,458.0724619999991,0,2003,Year,UNIVERSITY OF WITWATERSRAND,2.0 Research ,TOTAL             08
16,70.55923299999996,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,INSTR/ RESEARCH  PROF   01
17,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,EXEC/ ADMIN / MANAG PROF  02
18,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,SPEC/ SUPP PROF  03
19,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,TECHNICAL EMPLOYEES    04
20,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,NON-PROF ADMIN EMPLOYEES  05 
21,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,CRAFTS / TRADES EMPLOYEES  06
22,0.0,0,2003,Year,UNIVERSITY OF WITWATERSRAND,3.0 Public Service,SERVICE EMPLOYEES    07
